Prey,Predator
Detritus,Abatus cavernosus 
Detritus,Abatus curvidens
Detritus,Abatus nimrodi
Detritus,Abatus shackeltoni
Detritus,Abyssocucumis liouvillei
Phytoplankton,Abyssocucumis liouvillei
Detritus,Abyssorchomene nodimanus
Fish,Abyssorchomene nodimanus
Holothuria sp,Abyssorchomene nodimanus
Octopoda,Abyssorchomene nodimanus
Polychaeta,Abyssorchomene nodimanus
Bacillariophyta,Abyssorchomene plebs 
Crustacea,Abyssorchomene plebs 
Detritus,Abyssorchomene plebs 
Euphausia superba,Abyssorchomene plebs 
Bacillariophyta,Abyssorchomene rossi
Copepoda,Abyssorchomene rossi
Detritus,Abyssorchomene rossi
Polychaeta,Abyssorchomene rossi
Porifera,Abyssorchomene rossi
Detritus,Achlyonice violaecuspidata
Haliclona dancoi,Acodontaster conspicuus
Homaxinella balfourensis,Acodontaster conspicuus
Kirkpatrickia variolosa,Acodontaster conspicuus
Mycale acerata,Acodontaster conspicuus
Rossella racovitzae,Acodontaster conspicuus
Scolymastra joubini,Acodontaster conspicuus
Tetilla leptoderma,Acodontaster conspicuus
Phytoplankton,Actinaria
Decapoda,Adamussium colbecki
Detritus,Aega antarctica
Porifera,Aegires albus
Amphipoda,Aethotaxis mitopteryx
Copepoda,Aethotaxis mitopteryx
Crustacea,Aethotaxis mitopteryx
Cumacea,Aethotaxis mitopteryx
Isopoda,Aethotaxis mitopteryx
Mysidacea,Aethotaxis mitopteryx
Polychaeta,Aethotaxis mitopteryx
Bacillariophyta,Alacia belgicae
Detritus,Alacia belgicae
Phytoplankton,Alacia belgicae
Bacillariophyta,Alacia hettacra
Detritus,Alacia hettacra
Phytoplankton,Alacia hettacra
Bacillariophyta,Alcyonidium sp
Detritus,Alcyonidium sp
Nanoplankton,Alcyonidium sp
Phytoplankton,Alcyonium antarcticum
Ophiuroidea,Alexandrella mixta
Euphausia superba,Alluroteuthis antarcticus
Pleuragramma antarcticum,Alluroteuthis antarcticus
Psychroteuthis glacialis,Alluroteuthis antarcticus
Detritus,Alomasoma belyaevi
Cyclocardia astartoides,Amauropsis rossiana
Euphausia superba,Amauropsis rossiana
Philobrya sublaevis,Amauropsis rossiana
Trophon longstaffi,Amauropsis rossiana
Bryozoa,Ammothea carolinensis
Ctenophora,Ammothea carolinensis
Gastropoda,Ammothea carolinensis
Ophiuroidea,Ammothea carolinensis
Polychaeta,Ammothea carolinensis
Porifera,Ammothea carolinensis
Bacillariophyta,Ampelisca richardsoni
Detritus,Ampelisca richardsoni
Detritus,Amphipoda
Bacillariophyta,Antarctomysis maxima
Detritus,Antarctomysis maxima
Zooplankton,Antarctomysis maxima
Bacillariophyta,Anthomastus bathyproctus
Detritus,Anthomastus bathyproctus
Salpa thompsoni,Anthomastus bathyproctus
Detritus,Anthometra adriani
Phytoplankton,Anthometra adriani
Sediment,Anthometra adriani
Phytoplankton,Anthozoa
Bacillariophyta,Aplidium vastum 
Bacteria,Aplidium vastum 
Detritus,Aplidium vastum 
Nanoplankton,Aplidium vastum 
Amphipoda,Aporocidaris milleri
Foraminifera,Aporocidaris milleri
Gastropoda,Aporocidaris milleri
Hydrozoa,Aporocidaris milleri
Polychaeta,Aporocidaris milleri
Electrona antarctica,Aptenodytes forsteri
Euphausia superba,Aptenodytes forsteri
Fish,Aptenodytes forsteri
Galiteuthis glacialis,Aptenodytes forsteri
Gonatus antarcticus,Aptenodytes forsteri
Gymnoscopelus braueri,Aptenodytes forsteri
Gymnoscopelus opisthopterus,Aptenodytes forsteri
Kondakovia longimana,Aptenodytes forsteri
Notolepis coatsi,Aptenodytes forsteri
Protomyctophum bolini,Aptenodytes forsteri
Psychroteuthis glacialis,Aptenodytes forsteri
Thysanoessa macrura,Aptenodytes forsteri
Amphipoda,Arctocephalus gazella 
Chaenodraco wilsoni,Arctocephalus gazella 
Chionodraco sp,Arctocephalus gazella 
Dissostichus mawsoni,Arctocephalus gazella 
Electrona antarctica,Arctocephalus gazella 
Euphausiacea,Arctocephalus gazella 
Fish,Arctocephalus gazella 
Gymnoscopelus braueri,Arctocephalus gazella 
Gymnoscopelus nicholsi,Arctocephalus gazella 
Myctophidae,Arctocephalus gazella 
Nematoda,Arctocephalus gazella 
Nototheniidae,Arctocephalus gazella 
Pleuragramma antarcticum,Arctocephalus gazella 
Protomyctophum bolini,Arctocephalus gazella 
Pygoscelis adeliae,Arctocephalus gazella 
Trematomus eulepidotus,Arctocephalus gazella 
Detritus,Arcturidae
Actinaria,Artedidraco loennbergi
Amphipoda,Artedidraco loennbergi
Copepoda,Artedidraco loennbergi
Crustacea,Artedidraco loennbergi
Cumacea,Artedidraco loennbergi
Gastropoda,Artedidraco loennbergi
Isopoda,Artedidraco loennbergi
Polychaeta,Artedidraco loennbergi
Tanaidacea,Artedidraco loennbergi
Copepoda,Artedidraco orianae
Cyllopus lucasii,Artedidraco orianae
Epimeria macrodonta,Artedidraco orianae
Epimeria robusta,Artedidraco orianae
Eunoe spica,Artedidraco orianae
Euphausiacea,Artedidraco orianae
Gnathia calva,Artedidraco orianae
Iphimediella cyclogena,Artedidraco orianae
Isopoda,Artedidraco orianae
Liljeborgia georgiana,Artedidraco orianae
Natatolana obtusata,Artedidraco orianae
Ostracoda,Artedidraco orianae
Pantopoda,Artedidraco orianae
Polychaeta,Artedidraco orianae
Amphipoda,Artedidraco shackletoni
Anthozoa,Artedidraco shackletoni
Crustacea,Artedidraco shackletoni
Crustacea,Artedidraco shackletoni
Cumacea,Artedidraco shackletoni
Gastropoda,Artedidraco shackletoni
Isopoda,Artedidraco shackletoni
Isopoda,Artedidraco shackletoni
Ostracoda,Artedidraco shackletoni
Polychaeta,Artedidraco shackletoni
Polychaeta,Artedidraco shackletoni
Urticinopsis antarctica,Artedidraco shackletoni
Bacillariophyta,Ascidia challengeri
Bacteria,Ascidia challengeri
Detritus,Ascidia challengeri
Nanoplankton,Ascidia challengeri
Detritus,Ascidiacea
Detritus,Asteroidea
Coelenterata,Astrochlamys bruneus
Euchaeta antarctica,Astrochlamys bruneus
Zooplankton,Astrochlamys bruneus
Bacillariophyta,Astrotoma agassizii
Bivalvia,Astrotoma agassizii
Bryozoa,Astrotoma agassizii
Calanoides acutus,Astrotoma agassizii
Calanus propinquus,Astrotoma agassizii
Cnidaria,Astrotoma agassizii
Crustacea,Astrotoma agassizii
Detritus,Astrotoma agassizii
Echinoidea,Astrotoma agassizii
Euchaeta antarctica,Astrotoma agassizii
Eukrohnia hamata,Astrotoma agassizii
Euphausiacea,Astrotoma agassizii
Fish,Astrotoma agassizii
Foraminifera,Astrotoma agassizii
Holothuria sp,Astrotoma agassizii
Hydrozoa,Astrotoma agassizii
Mysidacea,Astrotoma agassizii
Ostracoda,Astrotoma agassizii
Polychaeta,Astrotoma agassizii
Porifera,Astrotoma agassizii
Sediment,Astrotoma agassizii
SilicioZooplankton,Astrotoma agassizii
Zooplankton,Astrotoma agassizii
Foraminifera,Austrocidaris canaliculata
Gastropoda,Austrocidaris canaliculata
Bacillariophyta,Austrosisignum grande
Detritus,Austrosisignum grande
Bacteria,Axociella nidificata
Detritus,Axociella nidificata
Phytoplankton,Axociella nidificata
Euphausiacea,Balaenoptera acutorostrata
Fish,Balaenoptera acutorostrata
Myctophidae,Balaenoptera acutorostrata
Zooplankton,Balaenoptera acutorostrata
Champsocephalus gunnari ,Balaenoptera musculus
Dissostichus mawsoni,Balaenoptera musculus
Euphausiacea,Balaenoptera musculus
Fish,Balaenoptera musculus
Myctophidae,Balaenoptera musculus
Squid,Balaenoptera musculus
Zooplankton,Balaenoptera musculus
Champsocephalus gunnari ,Balaenoptera physalus
Dissostichus mawsoni,Balaenoptera physalus
Euphausiacea,Balaenoptera physalus
Fish,Balaenoptera physalus
Myctophidae,Balaenoptera physalus
Squid,Balaenoptera physalus
Zooplankton,Balaenoptera physalus
Euphausiacea,Bargmannia sp
Zooplankton,Bargmannia sp
Bivalvia,Barrukia cristata
Detritus,Barrukia cristata
Ophiuroidea,Barrukia cristata
Polychaeta,Barrukia cristata
Actinaria,Baseodiscus antarcticus
Adamussium colbecki,Baseodiscus antarcticus
Asteroidea,Baseodiscus antarcticus
Bacillariophyta,Baseodiscus antarcticus
Bivalvia,Baseodiscus antarcticus
Crustacea,Baseodiscus antarcticus
Ctenophora,Baseodiscus antarcticus
Fish,Baseodiscus antarcticus
Homaxinella balfourensis,Baseodiscus antarcticus
Polychaeta,Baseodiscus antarcticus
Porifera,Baseodiscus antarcticus
Detritus,Bathybiaster loripes
Anthozoa,Bathydoris clavigera
Echinoidea,Bathydoris clavigera
Foraminifera,Bathydoris clavigera
Hydrozoa,Bathydoris clavigera
Porifera,Bathydoris clavigera
Sediment,Bathydoris clavigera
Urticinopsis antarctica,Bathydoris clavigera
Coelenterata,Bathylagus antarcticus
Copepoda,Bathylagus antarcticus
Euchaeta antarctica,Bathylagus antarcticus
Eukrohnia hamata,Bathylagus antarcticus
Euphausia superba,Bathylagus antarcticus
Foraminifera,Bathylagus antarcticus
Limacina helicina,Bathylagus antarcticus
Metridia gerlachei,Bathylagus antarcticus
Oithona sp,Bathylagus antarcticus
Oncaea sp,Bathylagus antarcticus
Pelagobia longicirrata,Bathylagus antarcticus
Sagitta marri,Bathylagus antarcticus
Zooplankton,Bathylagus antarcticus
Anthozoa,Bathypanoploea schellenbergi
Bacillariophyta,Bathypanoploea schellenbergi
Bryozoa,Bathypanoploea schellenbergi
Crustacea,Bathypanoploea schellenbergi
Holothuria sp,Bathypanoploea schellenbergi
Urticinopsis antarctica,Bathypanoploea schellenbergi
Detritus,Bathyplotes bongraini
Detritus,Bathyplotes gourdoni
Ctenophora,Beroe cucumis
Pelagobia longicirrata,Beroe cucumis
Detritus,Bivalvia
Bacillariophyta,Boroecia antipoda
Detritus,Boroecia antipoda
Phytoplankton,Boroecia antipoda
Bacillariophyta,Bostrychopora dentata
Detritus,Bostrychopora dentata
Nanoplankton,Bostrychopora dentata
Waldeckia obesa,Bovallia gigantea
Phytoplankton,Brachiopoda
Detritus,Bryozoa
Bacillariophyta,Cadulus dalli antarcticum
Detritus,Cadulus dalli antarcticum
Bacillariophyta,Calanoides acutus
Copepoda,Calanoides acutus
Oithona sp,Calanoides acutus
Oncaea sp,Calanoides acutus
Pelagobia longicirrata,Calanoides acutus
SilicioZooplankton,Calanoides acutus
Tintinnidae,Calanoides acutus
Zooplankton,Calanoides acutus
Bacillariophyta,Calanus propinquus
Coelenterata,Calanus propinquus
Copepoda,Calanus propinquus
Euchaeta antarctica,Calanus propinquus
Oithona sp,Calanus propinquus
SilicioZooplankton,Calanus propinquus
Tintinnidae,Calanus propinquus
Zooplankton,Calanus propinquus
Copepoda,Callianira antarctica
Zooplankton,Callianira antarctica
Bryozoa,Callochiton gaussi
Bacteria,Calyx arcuarius
Detritus,Calyx arcuarius
Phytoplankton,Calyx arcuarius
Bacillariophyta,Camptoplites tricornis
Detritus,Camptoplites tricornis
Nanoplankton,Camptoplites tricornis
Bacillariophyta,Campylaspis maculata
Bacillariophyta,Cassidulinoides parkeriana
Detritus,Cassidulinoides parkeriana
Sediment,Cassidulinoides parkeriana
Bacillariophyta,Cellarinella sp
Detritus,Cellarinella sp
Nanoplankton,Cellarinella sp
Detritus,Cephalodiscus sp
Crustacea,Ceratoserolis meridionalis
Polychaeta,Ceratoserolis meridionalis
Euphausiacea,Chaenodraco wilsoni
Mysidacea,Chaenodraco wilsoni
Phytoplankton,Chaetognatha
Zooplankton,Champsocephalus gunnari 
Copepoda,Chionodraco hamatus
Euphausiacea,Chionodraco hamatus
Fish,Chionodraco hamatus
Euphausiacea,Chionodraco myersi
Fish,Chionodraco myersi
Copepoda,Chionodraco sp
Porifera,Chiton
Amphipoda,Chorismus antarcticus
Bacillariophyta,Chorismus antarcticus
Barrukia cristata,Chorismus antarcticus
Corethron sp,Chorismus antarcticus
Eucranta mollis,Chorismus antarcticus
Eulagisca gigantea,Chorismus antarcticus
Eunoe spica,Chorismus antarcticus
Foraminifera,Chorismus antarcticus
Gastropoda,Chorismus antarcticus
Isopoda,Chorismus antarcticus
Laetmonice producta,Chorismus antarcticus
Nematoda,Chorismus antarcticus
Polychaeta,Chorismus antarcticus
Porifera,Chorismus antarcticus
Taeniogyrus contortus,Chorismus antarcticus
Yoldia eightsi,Chorismus antarcticus
Zooplankton,Chorismus antarcticus
Bacillariophyta,Cibicides refulgens
Detritus,Cibicides refulgens
Sediment,Cibicides refulgens
Bacteria,Cinachyra antarctica
Detritus,Cinachyra antarctica
Phytoplankton,Cinachyra antarctica
Bacteria,Cinachyra barbata
Detritus,Cinachyra barbata
Phytoplankton,Cinachyra barbata
Bacillariophyta,Clavularia frankliniana
Foraminifera,Clavularia frankliniana
Nematoda,Clavularia frankliniana
Phytoplankton,Clavularia frankliniana
Zooplankton,Clavularia frankliniana
Phytoplankton,Clavularia sp
Copepoda,Clio pyramidata
Gnathia calva,Clio pyramidata
Oithona sp,Clio pyramidata
Pelagobia longicirrata,Clio pyramidata
Clione antarctica,Clione antarctica
Limacina helicina,Clione antarctica
Clione antarctica,Clione limacina
Limacina helicina,Clione limacina
Bacillariophyta,Cnemidocarpa verrucosa
Bacteria,Cnemidocarpa verrucosa
Detritus,Cnemidocarpa verrucosa
Nanoplankton,Cnemidocarpa verrucosa
Zooplankton,Cnidaria
Zooplankton,Coelenterata
Bryozoa,Colossendeis sp
Ctenophora,Colossendeis sp
Gastropoda,Colossendeis sp
Ophiuroidea,Colossendeis sp
Polychaeta,Colossendeis sp
Porifera,Colossendeis sp
Detritus,Composothyris racovitzae
Zooplankton,Copepoda
Bacillariophyta,Corella eumyota
Bacteria,Corella eumyota
Detritus,Corella eumyota
Nanoplankton,Corella eumyota
Detritus,Crania lecointei
Detritus,Crinoidea
Zooplankton,Crustacea
Euphausiacea,Cryodraco antarcticus
Pleuragramma antarcticum,Cryodraco antarcticus
Bivalvia,Ctenocidaris gigantea
Bryozoa,Ctenocidaris gigantea
Crustacea,Ctenocidaris gigantea
Detritus,Ctenocidaris gigantea
Hydrozoa,Ctenocidaris gigantea
Polychaeta,Ctenocidaris gigantea
Porifera,Ctenocidaris gigantea
Zooplankton,Ctenocidaris gigantea
Bryozoa,Ctenocidaris gilberti
Foraminifera,Ctenocidaris gilberti
Porifera,Ctenocidaris gilberti
Bryozoa,Ctenocidaris perrieri
Eunoe spica,Ctenocidaris perrieri
Foraminifera,Ctenocidaris perrieri
Polychaeta,Ctenocidaris perrieri
Porifera,Ctenocidaris perrieri
Bryozoa,Ctenocidaris spinosa
Detritus,Ctenocidaris spinosa
Foraminifera,Ctenocidaris spinosa
Hydrozoa,Ctenocidaris spinosa
Polychaeta,Ctenocidaris spinosa
Porifera,Ctenocidaris spinosa
Yoldia eightsi,Ctenocidaris spinosa
Zooplankton,Ctenocidaris spinosa
Zooplankton,Ctenophora
Detritus,Cuenotaster involutus
Zooplankton,Cumacea
Bacillariophyta,Cyclocardia astartoides
Detritus,Cyclocardia astartoides
Amphipoda,Cygnodraco mawsoni
Crustacea,Cygnodraco mawsoni
Decapoda,Cygnodraco mawsoni
Euphausia crystallorophias,Cygnodraco mawsoni
Fish,Cygnodraco mawsoni
Mysidacea,Cygnodraco mawsoni
Pteropoda,Cygnodraco mawsoni
Polychaeta,Cylichna sp
Scaphopoda,Cylichna sp
Bacillariophyta,Cyllopus lucasii
Calanus propinquus,Cyllopus lucasii
Coelenterata,Cyllopus lucasii
Copepoda,Cyllopus lucasii
Eukrohnia hamata,Cyllopus lucasii
Euphausia superba,Cyllopus lucasii
Metridia gerlachei,Cyllopus lucasii
Oithona sp,Cyllopus lucasii
Oncaea sp,Cyllopus lucasii
Ostracoda,Cyllopus lucasii
Pelagobia longicirrata,Cyllopus lucasii
Tintinnidae,Cyllopus lucasii
Zooplankton,Cyllopus lucasii
Nototheniidae,Dacodraco hunteri
Amphipoda,Daption capense
Cyllopus lucasii,Daption capense
Electrona antarctica,Daption capense
Euphausia superba,Daption capense
Fish,Daption capense
Galiteuthis glacialis,Daption capense
Gonatus antarcticus,Daption capense
Gymnoscopelus braueri,Daption capense
Gymnoscopelus nicholsi,Daption capense
Gymnoscopelus opisthopterus,Daption capense
Notocrangon antarcticus,Daption capense
Notolepis coatsi,Daption capense
Protomyctophum bolini,Daption capense
Psychroteuthis glacialis,Daption capense
Salpa thompsoni,Daption capense
Vibilia antarctica,Daption capense
Vibilia stebbingi,Daption capense
Phytoplankton,Decapoda
Bacillariophyta,Dentalium  majorinum
Detritus,Dentalium  majorinum
Asteroidea,Desmonema glaciale
Euphausiacea,Desmonema glaciale
Fish,Desmonema glaciale
Nemertini,Desmonema glaciale
Odontaster validus,Desmonema glaciale
Detritus,Diastylis mawsoni
Detritus,Diplasterias brucei
Gastropoda,Diplasterias brucei
Yoldia eightsi,Diplasterias brucei
Clione antarctica,Diplulmaris antarctica
Copepoda,Diplulmaris antarctica
Ctenophora,Diplulmaris antarctica
Limacina helicina,Diplulmaris antarctica
Pteropoda,Diplulmaris antarctica
Zooplankton,Diplulmaris antarctica
Amphipoda,Dissostichus mawsoni
Bathylagus antarcticus,Dissostichus mawsoni
Crustacea,Dissostichus mawsoni
Dissostichus mawsoni,Dissostichus mawsoni
Fish,Dissostichus mawsoni
Galiteuthis glacialis,Dissostichus mawsoni
Gonatus antarcticus,Dissostichus mawsoni
Harpagifer antarcticus,Dissostichus mawsoni
Kondakovia longimana,Dissostichus mawsoni
Macrourus whitsoni,Dissostichus mawsoni
Moroteuthis ingens,Dissostichus mawsoni
Myctophidae,Dissostichus mawsoni
Nototheniidae,Dissostichus mawsoni
Octopoda,Dissostichus mawsoni
Vampyroteuthis,Dissostichus mawsoni
Phytoplankton,Djerboa furcipes
Actinaria,Dolloidraco longedorsalis
Amphipoda,Dolloidraco longedorsalis
Anthozoa,Dolloidraco longedorsalis
Bivalvia,Dolloidraco longedorsalis
Copepoda,Dolloidraco longedorsalis
Crustacea,Dolloidraco longedorsalis
Cumacea,Dolloidraco longedorsalis
Euphausiacea,Dolloidraco longedorsalis
Gastropoda,Dolloidraco longedorsalis
Hydrozoa,Dolloidraco longedorsalis
Isopoda,Dolloidraco longedorsalis
Mysidacea,Dolloidraco longedorsalis
Ostracoda,Dolloidraco longedorsalis
Polychaeta,Dolloidraco longedorsalis
Scaphopoda,Dolloidraco longedorsalis
Tanaidacea,Dolloidraco longedorsalis
Urticinopsis antarctica,Dolloidraco longedorsalis
Calyx arcuarius,Doris kerguelenensis
Haliclona dancoi,Doris kerguelenensis
Haliclona tenella,Doris kerguelenensis
Isodyctia setifera,Doris kerguelenensis
Mycale acerata,Doris kerguelenensis
Polymastia invaginata,Doris kerguelenensis
Rossella nuda,Doris kerguelenensis
Rossella racovitzae,Doris kerguelenensis
Scolymastra joubini,Doris kerguelenensis
Tetilla leptoderma,Doris kerguelenensis
Detritus,Echiniphimedia hodgsoni
Porifera,Echiniphimedia hodgsoni
Detritus,Echinoidea
Detritus,Echinopsolus acanthocola
Phytoplankton,Echinopsolus acanthocola
Detritus,Echiurida
Detritus,Echiurus antarcticus
Bacillariophyta,Edwardsia meridionalis
Copepoda,Edwardsia meridionalis
Detritus,Edwardsia meridionalis
Polychaeta,Edwardsia meridionalis
Tanaidacea,Edwardsia meridionalis
Zooplankton,Edwardsia meridionalis
Detritus,Ekleptostylis debroyeri
Detritus,Ekmocucumis steineni
Phytoplankton,Ekmocucumis steineni
Detritus,Ekmocucumis turqueti
Phytoplankton,Ekmocucumis turqueti
Amphipoda,Electrona antarctica
Calanus propinquus,Electrona antarctica
Copepoda,Electrona antarctica
Euchaeta antarctica,Electrona antarctica
Eukrohnia hamata,Electrona antarctica
Euphausia frigida,Electrona antarctica
Euphausia superba,Electrona antarctica
Euphausiacea,Electrona antarctica
Gastropoda,Electrona antarctica
Metridia gerlachei,Electrona antarctica
Oncaea sp,Electrona antarctica
Ostracoda,Electrona antarctica
Pelagobia longicirrata,Electrona antarctica
Polychaeta,Electrona antarctica
Rhincalanus gigas,Electrona antarctica
Thysanoessa macrura,Electrona antarctica
Amphipoda,Epimeria georgiana
Bacillariophyta,Epimeria georgiana
Crustacea,Epimeria georgiana
Foraminifera,Epimeria georgiana
Holothuria sp,Epimeria georgiana
Hydrozoa,Epimeria georgiana
Mysidacea,Epimeria georgiana
Polychaeta,Epimeria georgiana
Zooplankton,Epimeria georgiana
Anthozoa,Epimeria macrodonta
Bacillariophyta,Epimeria macrodonta
Cnidaria,Epimeria macrodonta
Crustacea,Epimeria macrodonta
Euphausiacea,Epimeria macrodonta
Foraminifera,Epimeria macrodonta
Holothuria sp,Epimeria macrodonta
Hydrozoa,Epimeria macrodonta
Ostracoda,Epimeria macrodonta
Pantopoda,Epimeria macrodonta
Porifera,Epimeria macrodonta
Sediment,Epimeria macrodonta
Squid,Epimeria macrodonta
Urticinopsis antarctica,Epimeria macrodonta
Amphipoda,Epimeria robusta
Cnidaria,Epimeria robusta
Crustacea,Epimeria robusta
Euphausiacea,Epimeria robusta
Holothuria sp,Epimeria robusta
Polychaeta,Epimeria robusta
Taeniogyrus contortus,Epimeria robusta
Zooplankton,Epimeria robusta
Amphipoda,Epimeria rubrieques
Clavularia sp,Epimeria rubrieques
Cnidaria,Epimeria rubrieques
Crustacea,Epimeria rubrieques
Euphausiacea,Epimeria rubrieques
Hydrozoa,Epimeria rubrieques
Polychaeta,Epimeria rubrieques
Taeniogyrus contortus,Epimeria rubrieques
Zooplankton,Epimeria rubrieques
Bacillariophyta,Epimeria similis
Cnidaria,Epimeria similis
Foraminifera,Epimeria similis
Hydrozoa,Epimeria similis
Polychaeta,Epimeria similis
Porifera,Epimeria similis
Bacillariophyta,Epimeriella walkeri
Cnidaria,Epimeriella walkeri
Crustacea,Epimeriella walkeri
Detritus,Epimeriella walkeri
Holothuria sp,Epimeriella walkeri
Porifera,Epimeriella walkeri
Bacillariophyta,Euchaeta antarctica
Coelenterata,Euchaeta antarctica
Copepoda,Euchaeta antarctica
Cyllopus lucasii,Euchaeta antarctica
Euchaeta antarctica,Euchaeta antarctica
Eukrohnia hamata,Euchaeta antarctica
Metridia gerlachei,Euchaeta antarctica
Oithona sp,Euchaeta antarctica
Oncaea sp,Euchaeta antarctica
Pelagobia longicirrata,Euchaeta antarctica
SilicioZooplankton,Euchaeta antarctica
Tintinnidae,Euchaeta antarctica
Zooplankton,Euchaeta antarctica
Bacillariophyta,Euchaetomera antarcticus
Detritus,Euchaetomera antarcticus
Zooplankton,Euchaetomera antarcticus
Bacillariophyta,Eucopia australis
Detritus,Eucopia australis
Zooplankton,Eucopia australis
Crustacea,Eucranta mollis
Detritus,Eucranta mollis
Bacillariophyta,Eudorella splendida
Bacteria,Eudorella splendida
Detritus,Eudorella splendida
Sediment,Eudorella splendida
Calanus propinquus,Eukrohnia hamata
Copepoda,Eukrohnia hamata
Metridia gerlachei,Eukrohnia hamata
Amphipoda,Eulagisca gigantea
Bryozoa,Eulagisca gigantea
Crustacea,Eulagisca gigantea
Detritus,Eulagisca gigantea
Hydrozoa,Eulagisca gigantea
Ophiuroidea,Eulagisca gigantea
Pantopoda,Eulagisca gigantea
Amphipoda,Eunoe hartmanae
Bryozoa,Eunoe hartmanae
Detritus,Eunoe hartmanae
Hydrozoa,Eunoe hartmanae
Ophiuroidea,Eunoe hartmanae
Polychaeta,Eunoe hartmanae
Amphipoda,Eunoe spica
Bivalvia,Eunoe spica
Crustacea,Eunoe spica
Detritus,Eunoe spica
Fish,Eunoe spica
Holothuria sp,Eunoe spica
Isopoda,Eunoe spica
Pantopoda,Eunoe spica
Polychaeta,Eunoe spica
Amphipoda,Eunoe spica spicoides
Bivalvia,Eunoe spica spicoides
Bryozoa,Eunoe spica spicoides
Crinoidea,Eunoe spica spicoides
Crustacea,Eunoe spica spicoides
Detritus,Eunoe spica spicoides
Fish,Eunoe spica spicoides
Gastropoda,Eunoe spica spicoides
Holothuria sp,Eunoe spica spicoides
Hydrozoa,Eunoe spica spicoides
Isopoda,Eunoe spica spicoides
Pantopoda,Eunoe spica spicoides
Polychaeta,Eunoe spica spicoides
Phytoplankton,Euphausia crystallorophias
Bacillariophyta,Euphausia frigida
Copepoda,Euphausia frigida
Foraminifera,Euphausia frigida
Phytoplankton,Euphausia frigida
Pteropoda,Euphausia frigida
Tintinnidae,Euphausia frigida
Zooplankton,Euphausia frigida
Bacillariophyta,Euphausia superba
Chaetoceros sp,Euphausia superba
Copepoda,Euphausia superba
Distephanus sp,Euphausia superba
